 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15             1.133 CRS.Earth.js
09/03/2026  13:15               588 CRS.EPSG3395.js
09/03/2026  13:15               801 CRS.EPSG3857.js
09/03/2026  13:15               983 CRS.EPSG4326.js
09/03/2026  13:15             5.281 CRS.js
09/03/2026  13:15               926 CRS.Simple.js
09/03/2026  13:15               394 index.js
               7 archivos         10.106 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\geo\projection

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15             1.027 index.js
09/03/2026  13:15               799 Projection.LonLat.js
09/03/2026  13:15             1.416 Projection.Mercator.js
09/03/2026  13:15             1.122 Projection.SphericalMercator.js
               4 archivos          4.364 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\geometry

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15             6.197 Bounds.js
09/03/2026  13:15               306 index.js
09/03/2026  13:15             8.784 LineUtil.js
09/03/2026  13:15             6.142 Point.js
09/03/2026  13:15             4.079 PolyUtil.js
09/03/2026  13:15             2.487 Transformation.js
               6 archivos         27.995 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\images

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15               486 layers.svg
09/03/2026  13:15             8.061 logo.svg
09/03/2026  13:15             1.358 marker.svg
               3 archivos          9.905 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\layer

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15             9.290 DivOverlay.js
09/03/2026  13:15             2.849 FeatureGroup.js
09/03/2026  13:15            14.829 GeoJSON.js
09/03/2026  13:15             7.474 ImageOverlay.js
09/03/2026  13:15             1.004 index.js
09/03/2026  13:15             1.361 Layer.Interactive.leafdoc
09/03/2026  13:15             7.923 Layer.js
09/03/2026  13:15             4.111 LayerGroup.js
09/03/2026  13:15    <DIR>          marker
09/03/2026  13:15            15.914 Popup.js
09/03/2026  13:15             1.914 SVGOverlay.js
09/03/2026  13:15    <DIR>          tile
09/03/2026  13:15            12.911 Tooltip.js
09/03/2026  13:15    <DIR>          vector
09/03/2026  13:15             3.664 VideoOverlay.js
              12 archivos         83.244 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\layer\marker

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15             1.932 DivIcon.js
09/03/2026  13:15             2.219 Icon.Default.js
09/03/2026  13:15             5.175 Icon.js
09/03/2026  13:15               231 index.js
09/03/2026  13:15             4.522 Marker.Drag.js
09/03/2026  13:15            10.795 Marker.js
               6 archivos         24.874 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\layer\tile

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15            25.774 GridLayer.js
09/03/2026  13:15               251 index.js
09/03/2026  13:15             9.925 TileLayer.js
09/03/2026  13:15             4.235 TileLayer.WMS.js
               4 archivos         40.185 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\layer\vector

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15            11.985 Canvas.js
09/03/2026  13:15             3.513 Circle.js
09/03/2026  13:15             2.871 CircleMarker.js
09/03/2026  13:15               578 index.js
09/03/2026  13:15             4.561 Path.js
09/03/2026  13:15             4.577 Polygon.js
09/03/2026  13:15             8.228 Polyline.js
09/03/2026  13:15             1.471 Rectangle.js
09/03/2026  13:15             1.518 Renderer.getRenderer.js
09/03/2026  13:15             3.626 Renderer.js
09/03/2026  13:15             5.648 SVG.js
09/03/2026  13:15             1.218 SVG.Util.js
09/03/2026  13:15             3.664 SVG.VML.js
              13 archivos         53.458 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\map

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15    <DIR>          handler
09/03/2026  13:15               627 index.js
09/03/2026  13:15            59.071 Map.js
09/03/2026  13:15             3.595 Map.methodOptions.leafdoc
               3 archivos         63.293 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\leaflet\src\map\handler

09/03/2026  13:15    <DIR>          .
09/03/2026  13:15    <DIR>          ..
09/03/2026  13:15             3.911 Map.BoxZoom.js
09/03/2026  13:15             1.563 Map.DoubleClickZoom.js
09/03/2026  13:15             7.248 Map.Drag.js
09/03/2026  13:15             4.150 Map.Keyboard.js
09/03/2026  13:15             2.758 Map.ScrollWheelZoom.js
09/03/2026  13:15             3.062 Map.TapHold.js
09/03/2026  13:15             4.312 Map.TouchZoom.js
               7 archivos         27.004 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\levn

21/02/2026  14:00    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  14:00    <DIR>          lib
21/02/2026  14:00             1.054 LICENSE
21/02/2026  14:00               901 package.json
21/02/2026  14:00            10.468 README.md
               3 archivos         12.423 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\levn\lib

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             7.861 cast.js
21/02/2026  14:00               788 index.js
21/02/2026  14:00             3.875 parse-string.js
               3 archivos         12.524 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lightningcss

21/02/2026  15:54    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  15:54            15.648 LICENSE
21/02/2026  15:54    <DIR>          node
21/02/2026  15:54             3.835 package.json
21/02/2026  15:54             6.058 README.md
               3 archivos         25.541 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lightningcss\node

21/02/2026  15:54    <DIR>          .
21/02/2026  15:54    <DIR>          ..
21/02/2026  15:54           212.319 ast.d.ts
21/02/2026  15:54           216.648 ast.js.flow
21/02/2026  15:54               929 browserslistToTargets.js
21/02/2026  15:54            11.074 composeVisitors.js
21/02/2026  15:54               666 flags.js
21/02/2026  15:54            18.091 index.d.ts
21/02/2026  15:54               842 index.js
21/02/2026  15:54            20.269 index.js.flow
21/02/2026  15:54               276 index.mjs
21/02/2026  15:54               867 targets.d.ts
21/02/2026  15:54               819 targets.js.flow
              11 archivos        482.800 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lightningcss-win32-x64-msvc

21/02/2026  15:54    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  15:54            15.648 LICENSE
21/02/2026  15:54         9.450.496 lightningcss.win32-x64-msvc.node
21/02/2026  15:54               719 package.json
21/02/2026  15:54               121 README.md
               4 archivos      9.466.984 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\locate-path

21/02/2026  14:00    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  14:00             1.580 index.d.ts
21/02/2026  14:00             1.329 index.js
21/02/2026  14:00             1.117 license
21/02/2026  14:00               786 package.json
21/02/2026  14:00             2.205 readme.md
               5 archivos          7.017 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lodash.merge

21/02/2026  14:00    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  14:00            51.155 index.js
21/02/2026  14:00             1.952 LICENSE
21/02/2026  14:00               579 package.json
21/02/2026  14:00               446 README.md
               4 archivos         54.132 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lru-cache

21/02/2026  14:00    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  14:00             8.186 index.js
21/02/2026  14:00               765 LICENSE
21/02/2026  14:00               776 package.json
21/02/2026  14:00             5.987 README.md
               4 archivos         15.714 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lucide-react

21/02/2026  15:05    <DIR>          .
11/03/2026  10:27    <DIR>          ..
21/02/2026  15:05    <DIR>          dist
21/02/2026  15:05         2.262.908 dynamic.d.ts
21/02/2026  15:05               372 dynamic.mjs
21/02/2026  15:05         2.261.696 dynamicIconImports.d.ts
21/02/2026  15:05                60 dynamicIconImports.mjs
21/02/2026  15:05             2.004 LICENSE
21/02/2026  15:05             2.481 package.json
21/02/2026  15:05             2.570 README.md
               7 archivos      4.532.091 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lucide-react\dist

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05    <DIR>          cjs
21/02/2026  15:05    <DIR>          esm
21/02/2026  15:05         2.173.743 lucide-react.d.ts
21/02/2026  15:05         2.086.404 lucide-react.prefixed.d.ts
21/02/2026  15:05         2.082.540 lucide-react.suffixed.d.ts
21/02/2026  15:05    <DIR>          umd
               3 archivos      6.342.687 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lucide-react\dist\cjs

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05           919.951 lucide-react.js
21/02/2026  15:05         5.522.650 lucide-react.js.map
               2 archivos      6.442.601 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lucide-react\dist\esm

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05               956 createLucideIcon.js
21/02/2026  15:05             2.723 createLucideIcon.js.map
21/02/2026  15:05               493 defaultAttributes.js
21/02/2026  15:05             1.374 defaultAttributes.js.map
21/02/2026  15:05             1.226 DynamicIcon.js
21/02/2026  15:05             2.451 DynamicIcon.js.map
21/02/2026  15:05           112.299 dynamicIconImports.js
21/02/2026  15:05           437.383 dynamicIconImports.js.map
21/02/2026  15:05             1.183 Icon.js
21/02/2026  15:05             4.952 Icon.js.map
21/02/2026  15:05    <DIR>          icons
21/02/2026  15:05           224.035 lucide-react.js
21/02/2026  15:05             1.794 lucide-react.js.map
21/02/2026  15:05    <DIR>          shared
              12 archivos        790.869 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\lucide-react\dist\esm\icons

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05               635 a-arrow-down.js
21/02/2026  15:05             2.928 a-arrow-down.js.map
21/02/2026  15:05               627 a-arrow-up.js
21/02/2026  15:05             2.903 a-arrow-up.js.map
21/02/2026  15:05               681 a-large-small.js
21/02/2026  15:05             3.245 a-large-small.js.map
21/02/2026  15:05               718 accessibility.js
21/02/2026  15:05             3.384 accessibility.js.map
21/02/2026  15:05               266 activity-square.js
21/02/2026  15:05               106 activity-square.js.map
21/02/2026  15:05               582 activity.js
21/02/2026  15:05             2.683 activity.js.map
21/02/2026  15:05               714 air-vent.js
21/02/2026  15:05             3.505 air-vent.js.map
21/02/2026  15:05               581 airplay.js
21/02/2026  15:05             2.639 airplay.js.map
21/02/2026  15:05               264 alarm-check.js
21/02/2026  15:05               102 alarm-check.js.map
21/02/2026  15:05               740 alarm-clock-check.js
21/02/2026  15:05             3.441 alarm-clock-check.js.map
21/02/2026  15:05               734 alarm-clock-minus.js
21/02/2026  15:05             3.396 alarm-clock-minus.js.map
21/02/2026  15:05               752 alarm-clock-off.js
21/02/2026  15:05             3.629 alarm-clock-off.js.map
21/02/2026  15:05               776 alarm-clock-plus.js
21/02/2026  15:05             3.669 alarm-clock-plus.js.map
21/02/2026  15:05               716 alarm-clock.js
21/02/2026  15:05             3.353 alarm-clock.js.map
21/02/2026  15:05               264 alarm-minus.js
21/02/2026  15:05               102 alarm-minus.js.map
21/02/2026  15:05               262 alarm-plus.js
21/02/2026  15:05               101 alarm-plus.js.map
21/02/2026  15:05               799 alarm-smoke.js
21/02/2026  15:05             3.724 alarm-smoke.js.map
21/02/2026  15:05               547 album.js
21/02/2026  15:05             2.414 album.js.map
21/02/2026  15:05               260 alert-circle.js
21/02/2026  15:05               103 alert-circle.js.map
21/02/2026  15:05               262 alert-octagon.js
21/02/2026  15:05               104 alert-octagon.js.map
21/02/2026  15:05               264 alert-triangle.js
21/02/2026  15:05               105 alert-triangle.js.map
21/02/2026  15:05               809 align-center-horizontal.js
21/02/2026  15:05             3.964 align-center-horizontal.js.map
