 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
21/02/2026  15:02    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:02    <DIR>          dist
21/02/2026  15:02            29.557 index.css
21/02/2026  15:02             1.071 LICENSE
21/02/2026  15:02             2.493 package.json
21/02/2026  15:02             8.382 preflight.css
21/02/2026  15:02             1.838 README.md
21/02/2026  15:02            19.480 theme.css
21/02/2026  15:02                21 utilities.css
               7 archivos         62.842 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwindcss\dist

21/02/2026  15:02    <DIR>          .
21/02/2026  15:02    <DIR>          ..
21/02/2026  15:02           237.758 chunk-O3SHLFNR.mjs
21/02/2026  15:02            23.400 chunk-UWKE2Z6N.mjs
21/02/2026  15:02             9.334 chunk-X4GG3EDV.mjs
21/02/2026  15:02             7.231 colors-C__qRT83.d.ts
21/02/2026  15:02             7.237 colors.d.mts
21/02/2026  15:02                89 colors.d.ts
21/02/2026  15:02             9.349 colors.js
21/02/2026  15:02                58 colors.mjs
21/02/2026  15:02            29.441 default-theme.d.mts
21/02/2026  15:02            29.448 default-theme.d.ts
21/02/2026  15:02            26.907 default-theme.js
21/02/2026  15:02                92 default-theme.mjs
21/02/2026  15:02               186 flatten-color-palette.d.mts
21/02/2026  15:02               186 flatten-color-palette.d.ts
21/02/2026  15:02            35.468 flatten-color-palette.js
21/02/2026  15:02               424 flatten-color-palette.mjs
21/02/2026  15:02            11.120 lib.d.mts
21/02/2026  15:02                92 lib.d.ts
21/02/2026  15:02           270.609 lib.js
21/02/2026  15:02               218 lib.mjs
21/02/2026  15:02               642 plugin.d.mts
21/02/2026  15:02             4.353 plugin.d.ts
21/02/2026  15:02               201 plugin.js
21/02/2026  15:02               192 plugin.mjs
21/02/2026  15:02               491 resolve-config-B4yBzhca.d.ts
21/02/2026  15:02             3.625 resolve-config-QUZ9b-Gn.d.mts
21/02/2026  15:02             4.189 types-CJYAW1ql.d.mts
              27 archivos        712.340 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwindcss-animate

21/02/2026  15:08    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:08                63 index.d.ts
21/02/2026  15:08             4.971 index.js
21/02/2026  15:08             1.067 LICENSE
21/02/2026  15:08               903 package.json
21/02/2026  15:08            11.117 README.md
               5 archivos         18.121 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tapable

21/02/2026  15:54    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:54    <DIR>          lib
21/02/2026  15:54             1.088 LICENSE
21/02/2026  15:54             1.716 package.json
21/02/2026  15:54             8.844 README.md
21/02/2026  15:54             4.924 tapable.d.ts
               4 archivos         16.572 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tapable\lib

21/02/2026  15:54    <DIR>          .
21/02/2026  15:54    <DIR>          ..
21/02/2026  15:54             2.357 AsyncParallelBailHook.js
21/02/2026  15:54               868 AsyncParallelHook.js
21/02/2026  15:54             1.048 AsyncSeriesBailHook.js
21/02/2026  15:54               854 AsyncSeriesHook.js
21/02/2026  15:54               879 AsyncSeriesLoopHook.js
21/02/2026  15:54             1.258 AsyncSeriesWaterfallHook.js
21/02/2026  15:54             4.231 Hook.js
21/02/2026  15:54            11.857 HookCodeFactory.js
21/02/2026  15:54             1.551 HookMap.js
21/02/2026  15:54               905 index.js
21/02/2026  15:54               873 MultiHook.js
21/02/2026  15:54             1.218 SyncBailHook.js
21/02/2026  15:54             1.015 SyncHook.js
21/02/2026  15:54             1.048 SyncLoopHook.js
21/02/2026  15:54             1.474 SyncWaterfallHook.js
21/02/2026  15:54               422 util-browser.js
              16 archivos         31.858 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tinyglobby

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00    <DIR>          dist
21/02/2026  14:00             1.076 LICENSE
21/02/2026  14:00             1.818 package.json
21/02/2026  14:00               932 README.md
               3 archivos          3.826 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tinyglobby\dist

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00            14.186 index.cjs
21/02/2026  14:00             4.641 index.d.cts
21/02/2026  14:00             4.641 index.d.mts
21/02/2026  14:00            12.881 index.mjs
               4 archivos         36.349 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tslib

21/02/2026  15:05    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:05               822 CopyrightNotice.txt
21/02/2026  15:05               655 LICENSE.txt
21/02/2026  15:05    <DIR>          modules
21/02/2026  15:05             1.219 package.json
21/02/2026  15:05             4.033 README.md
21/02/2026  15:05             2.757 SECURITY.md
21/02/2026  15:05            18.317 tslib.d.ts
21/02/2026  15:05                36 tslib.es6.html
21/02/2026  15:05            19.215 tslib.es6.js
21/02/2026  15:05            17.648 tslib.es6.mjs
21/02/2026  15:05                32 tslib.html
21/02/2026  15:05            23.382 tslib.js
              11 archivos         88.116 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tslib\modules

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05               801 index.d.ts
21/02/2026  15:05             1.416 index.js
21/02/2026  15:05                26 package.json
               3 archivos          2.243 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\type-check

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00    <DIR>          lib
21/02/2026  14:00             1.054 LICENSE
21/02/2026  14:00               847 package.json
21/02/2026  14:00            10.220 README.md
               3 archivos         12.121 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\type-check\lib

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             3.542 check.js
21/02/2026  14:00               464 index.js
21/02/2026  14:00             5.040 parse-type.js
               3 archivos          9.046 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\type-fest

26/03/2026  09:39    <DIR>          .
20/05/2026  11:48    <DIR>          ..
26/03/2026  09:39             9.449 index.d.ts
26/03/2026  09:39             7.048 license-cc0
26/03/2026  09:39             1.117 license-mit
26/03/2026  09:39             1.859 package.json
26/03/2026  09:39            58.183 readme.md
26/03/2026  09:39    <DIR>          source
               5 archivos         77.656 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\type-fest\source

26/03/2026  09:39    <DIR>          .
26/03/2026  09:39    <DIR>          ..
26/03/2026  09:39             2.297 all-union-fields.d.ts
26/03/2026  09:39               510 and.d.ts
26/03/2026  09:39               725 array-indices.d.ts
26/03/2026  09:39             3.477 array-slice.d.ts
26/03/2026  09:39             3.099 array-splice.d.ts
26/03/2026  09:39             2.077 array-tail.d.ts
26/03/2026  09:39               648 array-values.d.ts
26/03/2026  09:39               637 arrayable.d.ts
26/03/2026  09:39               695 async-return-type.d.ts
26/03/2026  09:39             1.217 asyncify.d.ts
26/03/2026  09:39             2.253 basic.d.ts
26/03/2026  09:39             2.223 camel-case.d.ts
26/03/2026  09:39             2.705 camel-cased-properties-deep.d.ts
26/03/2026  09:39             1.054 camel-cased-properties.d.ts
26/03/2026  09:39             1.048 conditional-except.d.ts
26/03/2026  09:39             1.313 conditional-keys.d.ts
26/03/2026  09:39             3.037 conditional-pick-deep.d.ts
26/03/2026  09:39               964 conditional-pick.d.ts
26/03/2026  09:39             1.276 conditional-simplify.d.ts
26/03/2026  09:39             2.075 delimiter-case.d.ts
26/03/2026  09:39             3.219 delimiter-cased-properties-deep.d.ts
26/03/2026  09:39             1.142 delimiter-cased-properties.d.ts
26/03/2026  09:39             2.256 distributed-omit.d.ts
26/03/2026  09:39             2.081 distributed-pick.d.ts
26/03/2026  09:39             1.507 empty-object.d.ts
26/03/2026  09:39             1.102 enforce-optional.d.ts
26/03/2026  09:39             2.576 entries.d.ts
26/03/2026  09:39             2.848 entry.d.ts
26/03/2026  09:39             3.320 exact.d.ts
26/03/2026  09:39             3.361 except.d.ts
26/03/2026  09:39             2.050 find-global-type.d.ts
26/03/2026  09:39             1.625 fixed-length-array.d.ts
26/03/2026  09:39             7.281 get.d.ts
26/03/2026  09:39               688 global-this.d.ts
26/03/2026  09:39               470 greater-than-or-equal.d.ts
26/03/2026  09:39             1.706 greater-than.d.ts
26/03/2026  09:39               667 has-optional-keys.d.ts
26/03/2026  09:39               667 has-readonly-keys.d.ts
26/03/2026  09:39             1.197 has-required-keys.d.ts
26/03/2026  09:39               667 has-writable-keys.d.ts
26/03/2026  09:39               468 if-any.d.ts
26/03/2026  09:39               562 if-empty-object.d.ts
26/03/2026  09:39               498 if-never.d.ts
26/03/2026  09:39               483 if-null.d.ts
26/03/2026  09:39               528 if-unknown.d.ts
26/03/2026  09:39               561 includes.d.ts
26/03/2026  09:39             1.271 int-closed-range.d.ts
26/03/2026  09:39             2.361 int-range.d.ts
26/03/2026  09:39    <DIR>          internal
26/03/2026  09:39             2.251 invariant-of.d.ts
26/03/2026  09:39               880 is-any.d.ts
26/03/2026  09:39               996 is-equal.d.ts
26/03/2026  09:39               765 is-float.d.ts
26/03/2026  09:39             1.058 is-integer.d.ts
26/03/2026  09:39             8.151 is-literal.d.ts
26/03/2026  09:39             1.066 is-never.d.ts
26/03/2026  09:39               419 is-null.d.ts
26/03/2026  09:39             2.328 is-tuple.d.ts
26/03/2026  09:39             1.397 is-unknown.d.ts
26/03/2026  09:39             1.619 iterable-element.d.ts
26/03/2026  09:39             2.846 join.d.ts
26/03/2026  09:39             1.034 jsonifiable.d.ts
26/03/2026  09:39             4.188 jsonify.d.ts
26/03/2026  09:39             1.095 kebab-case.d.ts
26/03/2026  09:39             1.347 kebab-cased-properties-deep.d.ts
26/03/2026  09:39             1.028 kebab-cased-properties.d.ts
26/03/2026  09:39               905 keys-of-union.d.ts
26/03/2026  09:39             1.366 last-array-element.d.ts
26/03/2026  09:39               460 less-than-or-equal.d.ts
26/03/2026  09:39               507 less-than.d.ts
26/03/2026  09:39             1.155 literal-to-primitive-deep.d.ts
26/03/2026  09:39               899 literal-to-primitive.d.ts
26/03/2026  09:39             1.236 literal-union.d.ts
26/03/2026  09:39            16.532 merge-deep.d.ts
26/03/2026  09:39             1.363 merge-exclusive.d.ts
26/03/2026  09:39             1.113 merge.d.ts
26/03/2026  09:39             1.346 multidimensional-array.d.ts
26/03/2026  09:39             1.506 multidimensional-readonly-array.d.ts
26/03/2026  09:39               943 non-empty-object.d.ts
26/03/2026  09:39               797 non-empty-string.d.ts
26/03/2026  09:39               412 non-empty-tuple.d.ts
26/03/2026  09:39             5.117 numeric.d.ts
26/03/2026  09:39             2.186 observable-like.d.ts
26/03/2026  09:39             4.313 omit-deep.d.ts
26/03/2026  09:39             3.448 omit-index-signature.d.ts
26/03/2026  09:39                26 opaque.d.ts
26/03/2026  09:39             1.110 optional-keys-of.d.ts
26/03/2026  09:39               513 or.d.ts
26/03/2026  09:39             1.229 override-properties.d.ts
26/03/2026  09:39            16.551 package-json.d.ts
26/03/2026  09:39             5.468 partial-deep.d.ts
26/03/2026  09:39             3.083 partial-on-undefined-deep.d.ts
26/03/2026  09:39               999 pascal-case.d.ts
26/03/2026  09:39             1.507 pascal-cased-properties-deep.d.ts
26/03/2026  09:39               941 pascal-cased-properties.d.ts
26/03/2026  09:39             7.223 paths.d.ts
26/03/2026  09:39             4.143 pick-deep.d.ts
26/03/2026  09:39             1.225 pick-index-signature.d.ts
26/03/2026  09:39               212 primitive.d.ts
26/03/2026  09:39               791 promisable.d.ts
26/03/2026  09:39             3.005 readonly-deep.d.ts
26/03/2026  09:39               647 readonly-keys-of.d.ts
26/03/2026  09:39             1.577 readonly-tuple.d.ts
26/03/2026  09:39             2.065 replace.d.ts
26/03/2026  09:39             1.557 require-all-or-none.d.ts
26/03/2026  09:39             1.216 require-at-least-one.d.ts
26/03/2026  09:39             1.495 require-exactly-one.d.ts
26/03/2026  09:39             1.213 require-one-or-none.d.ts
26/03/2026  09:39             2.832 required-deep.d.ts
26/03/2026  09:39               994 required-keys-of.d.ts
26/03/2026  09:39             3.005 schema.d.ts
26/03/2026  09:39               900 screaming-snake-case.d.ts
